"void at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda(at::vec::AVX2::Vectorized<float>, at::vec)#2}&>(char**, long, long, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda(at::vec::AVX2::Vectorized<float>, at::vec)#2}&)",950.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so"
"gomp_team_barrier_wait_end",613.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0"
"void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda(char**, long const*, long)#1}>(at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda(char**, long const*, long)#1} const&)::{lambda(char**, long const*, long, long)#1}>(long, char**, long const*, long, long)",510.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so"
"gomp_barrier_wait_end",397.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0"
"__memcpy_avx_unaligned_erms",208.0000,"/usr/lib/x86_64-linux-gnu/libc-2.31.so"
"ImagingPackRGB",179.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so"
"deduce_unreachable",9.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"dict_traverse",4.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"visit_reachable",3.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"_PyBytes_Resize",3.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"_int_malloc",3.0000,"/usr/lib/x86_64-linux-gnu/libc-2.31.so"
"tupletraverse",2.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"do_mktuple",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"object_dealloc",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"func_traverse",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"stringlib_bytes_join.lto_priv.1",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11"
"at::TensorIteratorBase::serial_for_each(c10::function_ref<void (char**, long const*, long, long)>, at::Range) const",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so"
"void c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#1}::operator()() const::{lambda(at::vec::AVX2::Vectorized<float>, at::vec)#2}> >(long, char**, long const*, long, long)",1.0000,"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so"
"_int_free",1.0000,"/usr/lib/x86_64-linux-gnu/libc-2.31.so"

"100 HOTTEST PROCESSES (Sort Event - CPU_TIME)"
PROCESS,"CPU_TIME"
"python (PID:2987038)",5463.0000

"100 HOTTEST MODULES (Sort Event - CPU_TIME)"
MODULE,"CPU_TIME"
"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so",4037.0000
"/data/home/hlanka3/miniconda3/envs/torchtest/lib/libgomp.so.1.0.0",1010.0000
"/usr/lib/x86_64-linux-gnu/libc-2.31.so",212.0000
"/data/home/hlanka3/miniconda3/envs/torchtest/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so",179.0000
"/data/home/hlanka3/miniconda3/envs/torchtest/bin/python3.11",25.0000

"100 HOTTEST THREADS (Sort Event - CPU_TIME)"
THREAD,"CPU_TIME"
"python [TID:2987038] (PID:2987038)",485.0000
"python [TID:2987330] (PID:2987038)",97.0000
"python [TID:2987275] (PID:2987038)",95.0000
"python [TID:2987295] (PID:2987038)",94.0000
"python [TID:2987300] (PID:2987038)",94.0000
"python [TID:2987317] (PID:2987038)",94.0000
"python [TID:2987302] (PID:2987038)",93.0000
"python [TID:2987327] (PID:2987038)",93.0000
"python [TID:2987312] (PID:2987038)",91.0000
"python [TID:2987281] (PID:2987038)",90.0000
"python [TID:2987335] (PID:2987038)",90.0000
"python [TID:2987287] (PID:2987038)",89.0000
"python [TID:2987290] (PID:2987038)",88.0000
"python [TID:2987294] (PID:2987038)",88.0000
"python [TID:2987319] (PID:2987038)",88.0000
"python [TID:2987332] (PID:2987038)",88.0000
"python [TID:2987278] (PID:2987038)",87.0000
"python [TID:2987328] (PID:2987038)",87.0000
"python [TID:2987293] (PID:2987038)",86.0000
"python [TID:2987296] (PID:2987038)",86.0000
"python [TID:2987306] (PID:2987038)",86.0000
"python [TID:2987313] (PID:2987038)",86.0000
"python [TID:2987324] (PID:2987038)",86.0000
"python [TID:2987337] (PID:2987038)",86.0000
"python [TID:2987285] (PID:2987038)",85.0000
"python [TID:2987303] (PID:2987038)",85.0000
"python [TID:2987314] (PID:2987038)",85.0000
"python [TID:2987336] (PID:2987038)",85.0000
"python [TID:2987277] (PID:2987038)",84.0000
"python [TID:2987304] (PID:2987038)",84.0000
"python [TID:2987318] (PID:2987038)",83.0000
"python [TID:2987280] (PID:2987038)",82.0000
"python [TID:2987286] (PID:2987038)",82.0000
"python [TID:2987331] (PID:2987038)",82.0000
"python [TID:2987292] (PID:2987038)",81.0000
"python [TID:2987297] (PID:2987038)",81.0000
"python [TID:2987321] (PID:2987038)",81.0000
"python [TID:2987323] (PID:2987038)",81.0000
"python [TID:2987279] (PID:2987038)",80.0000
"python [TID:2987305] (PID:2987038)",78.0000
"python [TID:2987308] (PID:2987038)",78.0000
"python [TID:2987310] (PID:2987038)",78.0000
"python [TID:2987276] (PID:2987038)",76.0000
"python [TID:2987291] (PID:2987038)",76.0000
"python [TID:2987298] (PID:2987038)",73.0000
"python [TID:2987309] (PID:2987038)",72.0000
"python [TID:2987315] (PID:2987038)",70.0000
"python [TID:2987316] (PID:2987038)",70.0000
"python [TID:2987289] (PID:2987038)",69.0000
"python [TID:2987307] (PID:2987038)",69.0000
"python [TID:2987282] (PID:2987038)",68.0000
"python [TID:2987283] (PID:2987038)",67.0000
"python [TID:2987320] (PID:2987038)",67.0000
"python [TID:2987333] (PID:2987038)",67.0000
"python [TID:2987299] (PID:2987038)",66.0000
"python [TID:2987288] (PID:2987038)",65.0000
"python [TID:2987301] (PID:2987038)",65.0000
"python [TID:2987329] (PID:2987038)",65.0000
"python [TID:2987326] (PID:2987038)",64.0000
"python [TID:2987284] (PID:2987038)",63.0000
"python [TID:2987322] (PID:2987038)",58.0000
"python [TID:2987325] (PID:2987038)",53.0000
"python [TID:2987311] (PID:2987038)",50.0000
"python [TID:2987334] (PID:2987038)",48.0000
